title,text,label
"Sở Giáo dục Hà Nội tuyển dụng thêm 2000 giáo viên","Sở Giáo dục và Đào tạo Hà Nội thông báo tuyển dụng thêm 2000 giáo viên cho các cấp học mầm non tiểu học và trung học cơ sở",reliable
"Bộ Công Thương hỗ trợ doanh nghiệp tiếp cận thị trường EU","Bộ Công Thương tổ chức chương trình xúc tiến thương mại hỗ trợ doanh nghiệp Việt Nam tiếp cận thị trường châu Âu sau EVFTA",reliable
"Ngân hàng Nhà nước tăng cường thanh tra ngân hàng thương mại","Ngân hàng Nhà nước Việt Nam thực hiện thanh tra toàn diện hoạt động của các ngân hàng thương mại nhằm đảm bảo an toàn hệ thống",reliable
"Đề án phát triển kinh tế biển đến năm 2030 được phê duyệt","Thủ tướng Chính phủ phê duyệt Đề án phát triển kinh tế biển Việt Nam đến năm 2030 tầm nhìn 2045 theo tinh thần Nghị quyết 36",reliable
"TP HCM khai thác đường vành đai 3 đoạn đầu tiên","Đường vành đai 3 TP HCM đoạn đầu tiên dài gần 18km chính thức thông xe kỹ thuật phục vụ giao thông nội đô sau nhiều năm thi công",reliable
"Bộ Giáo dục công bố kết quả thi tốt nghiệp THPT năm nay","Bộ Giáo dục và Đào tạo công bố kết quả thi tốt nghiệp trung học phổ thông toàn quốc với tỷ lệ đỗ đạt trên 97 phần trăm",reliable
"Tập đoàn FPT mở rộng hoạt động tại thị trường Nhật Bản","Tập đoàn FPT ký kết thêm nhiều hợp đồng gia công phần mềm và chuyển đổi số với các doanh nghiệp lớn tại thị trường Nhật Bản",reliable
"Bộ Nông nghiệp cấp chứng nhận VietGAP cho 5000 trang trại","Bộ Nông nghiệp và Phát triển Nông thôn cấp chứng nhận VietGAP cho hơn 5000 trang trại trồng trọt và chăn nuôi đáp ứng tiêu chuẩn",reliable
"Hội Liên hiệp Phụ nữ Việt Nam tổ chức đại hội toàn quốc","Hội Liên hiệp Phụ nữ Việt Nam tổ chức Đại hội đại biểu toàn quốc lần thứ 13 thảo luận về phương hướng nhiệm vụ nhiệm kỳ mới",reliable
"Chính phủ phê duyệt quy hoạch điện lực quốc gia VIII","Thủ tướng Chính phủ ký Quyết định phê duyệt Quy hoạch Phát triển Điện lực Quốc gia thời kỳ 2021 đến 2030 tầm nhìn 2050",reliable
"Việt Nam lọt top 10 nước xuất khẩu điện thoại lớn nhất thế giới","Theo số liệu của Tổ chức Thương mại Thế giới Việt Nam lọt vào danh sách 10 nước xuất khẩu điện thoại di động lớn nhất toàn cầu",reliable
"Bộ Công Thương cấp phép thêm 3 nhà máy điện gió ngoài khơi","Bộ Công Thương cấp phép đầu tư cho thêm 3 dự án nhà máy điện gió ngoài khơi với tổng công suất lắp đặt hàng nghìn megawatt",reliable
"Cục Thuế TP HCM đẩy mạnh hóa đơn điện tử toàn thành phố","Cục Thuế TP HCM hoàn thành việc chuyển đổi toàn bộ doanh nghiệp sang sử dụng hóa đơn điện tử theo quy định của Bộ Tài chính",reliable
"Bộ Y tế triển khai chương trình dinh dưỡng cho bà mẹ trẻ em","Bộ Y tế triển khai chương trình quốc gia về dinh dưỡng cải thiện tình trạng thiếu vi chất và suy dinh dưỡng ở bà mẹ và trẻ em",reliable
"Hà Nội công bố đề án phát triển 5 huyện thành quận","Thành phố Hà Nội công bố lộ trình phát triển 5 huyện ngoại thành lên thành quận theo Nghị quyết của Thành ủy Hà Nội",reliable
"Bộ Giao thông đẩy nhanh tiến độ cao tốc Đà Nẵng Quảng Ngãi","Bộ Giao thông Vận tải thúc đẩy tiến độ thi công các dự án cao tốc trên địa bàn miền Trung nhằm hoàn thành đúng kế hoạch",reliable
"Xuất khẩu dệt may đạt 44 tỷ USD vượt mục tiêu năm","Hiệp hội Dệt May Việt Nam thông báo kim ngạch xuất khẩu dệt may toàn ngành đạt 44 tỷ USD vượt mục tiêu 43 tỷ USD đề ra",reliable
"Bộ Giáo dục mở rộng chương trình học bổng du học nước ngoài","Bộ Giáo dục và Đào tạo mở rộng chương trình học bổng đào tạo sau đại học ở nước ngoài cho học viên xuất sắc thuộc nhiều ngành",reliable
"Tỉnh Bắc Ninh dẫn đầu thu hút FDI cả nước trong quý đầu","Theo số liệu của Bộ Kế hoạch và Đầu tư tỉnh Bắc Ninh tiếp tục dẫn đầu cả nước về thu hút vốn đầu tư nước ngoài trong quý đầu năm",reliable
"Bộ Văn hóa cấp phép tổ chức liên hoan phim quốc tế tại Hà Nội","Bộ Văn hóa Thể thao và Du lịch cấp phép tổ chức Liên hoan Phim Quốc tế Hà Nội lần thứ 7 thu hút nhiều đoàn phim quốc tế",reliable
"Cục Hàng không phê duyệt sân bay mới tại Long Thành","Cục Hàng không Việt Nam phê duyệt các hạng mục quan trọng của dự án Cảng hàng không Quốc tế Long Thành giai đoạn 1",reliable
"Bộ Công an tăng cường an ninh mạng bảo vệ dữ liệu quốc gia","Bộ Công an triển khai các biện pháp tăng cường an ninh mạng bảo vệ hệ thống thông tin cơ sở dữ liệu quốc gia quan trọng",reliable
"Chính phủ phê duyệt gói hỗ trợ 120 nghìn tỷ đồng cho doanh nghiệp","Chính phủ thông qua chương trình hỗ trợ phục hồi và phát triển kinh tế xã hội với gói tài khóa hỗ trợ doanh nghiệp và người lao động",reliable
"Bộ Y tế cấp phép thiết bị y tế AI chẩn đoán ung thư sớm","Bộ Y tế cấp phép lưu hành thiết bị y tế ứng dụng trí tuệ nhân tạo hỗ trợ chẩn đoán sớm ung thư vú và phổi với độ chính xác cao",reliable
"Ngân hàng Phát triển châu Á cho Việt Nam vay 500 triệu USD","Ngân hàng Phát triển châu Á ADB ký kết hợp đồng cho Việt Nam vay 500 triệu USD phục vụ phát triển hạ tầng giao thông và năng lượng",reliable
"Bộ Công Thương cấp phép nhà máy sản xuất chip bán dẫn đầu tiên","Bộ Công Thương cấp Giấy phép đầu tư cho dự án nhà máy sản xuất chip bán dẫn đầu tiên tại Việt Nam với vốn đầu tư lớn",reliable
"Thủ tướng ký kết hiệp định hợp tác khoa học với Hàn Quốc","Thủ tướng Chính phủ ký kết hiệp định hợp tác khoa học công nghệ và đổi mới sáng tạo với Hàn Quốc trong chuyến thăm chính thức",reliable
"Bộ Nội vụ công bố chương trình cải cách thủ tục hành chính","Bộ Nội vụ công bố chương trình cải cách thủ tục hành chính nhằm giảm thời gian và chi phí cho người dân và doanh nghiệp",reliable
"Tổng cục Thống kê công bố chỉ số giá tiêu dùng tháng 5","Tổng cục Thống kê thông báo chỉ số giá tiêu dùng CPI tháng 5 tăng nhẹ 0,2 phần trăm so với tháng trước chủ yếu do giá thực phẩm",reliable
"Bộ Giáo dục tăng học bổng cho sinh viên khó khăn","Bộ Giáo dục và Đào tạo tăng mức học bổng khuyến khích và chính sách xã hội cho sinh viên có hoàn cảnh khó khăn trong năm học mới",reliable
"Việt Nam ký kết FTA với Các Tiểu vương quốc Ả Rập","Chính phủ Việt Nam và Các Tiểu vương quốc Ả Rập Thống nhất ký kết Hiệp định Đối tác Kinh tế Toàn diện mở ra nhiều cơ hội mới",reliable
"Bộ Xây dựng ban hành tiêu chuẩn nhà ở xã hội mới","Bộ Xây dựng ban hành tiêu chuẩn kỹ thuật mới cho nhà ở xã hội nhằm nâng cao chất lượng và giảm chi phí xây dựng nhà giá thấp",reliable
"Cục Bảo vệ Thực vật cấm sử dụng 200 loại thuốc trừ sâu độc hại","Cục Bảo vệ Thực vật Bộ Nông nghiệp công bố danh mục 200 loại thuốc bảo vệ thực vật bị cấm sử dụng vì ảnh hưởng sức khỏe và môi trường",reliable
"Bộ Thông tin cấp phép 5G cho 3 nhà mạng lớn","Bộ Thông tin và Truyền thông cấp phép thử nghiệm và triển khai mạng 5G thương mại cho 3 nhà mạng viễn thông lớn tại Việt Nam",reliable
"Thành phố Hải Phòng khởi công khu kinh tế ven biển mới","Ủy ban Nhân dân thành phố Hải Phòng tổ chức lễ khởi công xây dựng khu kinh tế ven biển mới thu hút đầu tư công nghiệp cao",reliable
"Bộ Y tế ra mắt ứng dụng theo dõi sức khỏe người cao tuổi","Bộ Y tế phối hợp với đơn vị công nghệ ra mắt ứng dụng di động hỗ trợ theo dõi sức khỏe và nhắc uống thuốc cho người cao tuổi",reliable
"Bộ Công an bắt giữ trùm buôn lậu ma túy quốc tế","Cơ quan Cảnh sát Điều tra Bộ Công an phối hợp với Interpol bắt giữ đối tượng cầm đầu đường dây buôn bán ma túy xuyên quốc gia",reliable
"Tổng Liên đoàn Lao động đề xuất tăng lương tối thiểu 2025","Tổng Liên đoàn Lao động Việt Nam đề xuất tăng mức lương tối thiểu vùng thêm 6 phần trăm từ đầu năm 2025 theo kiến nghị chính thức",reliable
"Bộ Tài nguyên và Môi trường cấp phép khai thác khoáng sản mới","Bộ Tài nguyên và Môi trường cấp phép khai thác thăm dò khoáng sản cho các doanh nghiệp đáp ứng đủ điều kiện theo quy định pháp luật",reliable
"Quảng Nam công bố di tích Mỹ Sơn vào danh sách bảo tồn đặc biệt","Tỉnh Quảng Nam thông báo UNESCO chính thức đưa khu di tích Mỹ Sơn vào chương trình bảo tồn di sản thế giới giai đoạn mới",reliable
"Bộ Kế hoạch và Đầu tư công bố khu kinh tế tự do thí điểm","Bộ Kế hoạch và Đầu tư trình Chính phủ đề xuất thành lập khu kinh tế tự do thí điểm tại một số địa phương có lợi thế chiến lược",reliable
"Thuốc bí truyền chữa ung thư 100 phần trăm trong 3 ngày","Một bài đăng trên mạng xã hội quảng cáo loại thuốc bí truyền có thể chữa ung thư hoàn toàn trong ba ngày mà không cần xạ trị hay hóa trị hay bất kỳ phương pháp y tế nào",unreliable
"Uống nước chanh mỗi sáng chữa khỏi mọi bệnh","Thông tin lan truyền trên mạng cho rằng chỉ cần uống nước chanh pha mật ong mỗi sáng là có thể chữa khỏi tất cả các loại bệnh mãn tính nguy hiểm",unreliable
"Người ngoài hành tinh xuất hiện tại trung tâm Hà Nội","Tin đồn lan truyền trên mạng xã hội cho rằng có vật thể bay không xác định hạ cánh giữa trung tâm thủ đô Hà Nội gây hoang mang",unreliable
"Bấm huyệt đặc biệt giúp cao thêm 10cm chỉ sau 1 tuần","Nhiều bài đăng không rõ nguồn gốc lan truyền phương pháp bấm huyệt bí truyền giúp tăng chiều cao thần tốc 10cm trong 1 tuần",unreliable
"Ứng dụng bí mật giúp trúng số 100 phần trăm","Một trang web quảng cáo ứng dụng dự đoán kết quả xổ số chính xác tuyệt đối với tỷ lệ trúng thưởng 100 phần trăm không cần kỹ năng",unreliable
"Ăn tỏi sống chữa khỏi mọi loại virus kể cả HIV","Bài đăng lan truyền rộng rãi cho rằng chỉ cần ăn tỏi sống mỗi ngày sẽ chống được tất cả virus kể cả HIV và ung thư không cần thuốc",unreliable
"Thiết bị nhỏ tạo điện vô hạn không cần nhiên liệu","Quảng cáo trên mạng hứa hẹn thiết bị nhỏ bé có thể tạo ra điện không giới hạn mà không cần bất kỳ nhiên liệu hay năng lượng mặt trời",unreliable
"Loại lá cây bí ẩn chữa khỏi tiểu đường chỉ sau 2 ngày","Tin đồn trên mạng khẳng định chỉ cần uống nước từ loại lá cây bí ẩn này sẽ khỏi bệnh tiểu đường type 2 hoàn toàn chỉ sau 2 ngày",unreliable
"Tắm nước muối 10 ngày trị khỏi bệnh gan","Bài viết không rõ nguồn gốc khuyên người bị bệnh gan uống nước muối pha loãng mỗi sáng sẽ chữa khỏi hoàn toàn bệnh xơ gan nặng",unreliable
"Chính phủ bí mật thêm hóa chất vào nước máy để kiểm soát tư tưởng","Thông tin sai lệch lan truyền cho rằng chính phủ đang bí mật cho thêm hóa chất vào nguồn nước sinh hoạt để kiểm soát suy nghĩ người dân",unreliable
"Nam diễn viên nổi tiếng qua đời vì tai nạn thực ra vẫn còn sống","Tin đồn bịa đặt cho rằng một nghệ sĩ nổi tiếng đã qua đời trong vụ tai nạn bí ẩn nhưng thực ra đang sống ẩn dật bí mật",unreliable
"Cá ngừ đại dương hấp thụ phóng xạ từ Fukushima gây ung thư","Tin giả lan truyền rằng cá ngừ đại dương tại biển Việt Nam đã bị nhiễm phóng xạ Fukushima và ăn vào sẽ gây ung thư chắc chắn",unreliable
"Robot AI đã tự ý lập trình để tiêu diệt con người","Thông tin giả mạo lan truyền rằng các robot trí tuệ nhân tạo tại một công ty lớn đã tự lập trình để chống lại và tiêu diệt con người",unreliable
"Sóng 5G gây ung thư não và suy giảm hệ miễn dịch","Thông tin sai lệch xuất hiện trên mạng xã hội cho rằng công nghệ sóng 5G phát ra bức xạ gây ung thư não và phá huỷ hệ miễn dịch con người",unreliable
"Chính phủ sắp đổi tiền mới loại bỏ tiền cũ trong 30 ngày","Tin đồn giả mạo xuất hiện trên mạng xã hội với nội dung sắp tới chính phủ sẽ đổi sang đồng tiền mới và thu hồi toàn bộ tiền cũ",unreliable
"Hoa quả nhập khẩu chứa hóa chất gây ngộ độc thần kinh","Bài viết lan truyền rộng rãi cho rằng hầu hết hoa quả nhập khẩu từ Trung Quốc chứa hóa chất độc hại gây ngộ độc thần kinh khi ăn",unreliable
"Trẻ em không nên tiêm vắc xin vì gây bại liệt","Thông tin phản khoa học lan truyền mạnh mẽ rằng vắc xin gây ra bại liệt và tự kỷ ở trẻ em và các tổ chức y tế đang che giấu sự thật",unreliable
"Thuốc giảm cân đặc biệt giúp giảm 15kg chỉ trong 2 tuần","Quảng cáo lan truyền trên mạng về loại thuốc giảm cân thần kỳ được bào chế từ thảo dược tự nhiên giúp giảm 15kg trong 2 tuần không cần ăn kiêng",unreliable
"Sóng điện thoại làm chín trứng gà chỉ sau 5 phút gọi","Một video lan truyền mạng xã hội tuyên bố đặt quả trứng giữa hai chiếc điện thoại đang gọi liên tục sẽ làm chín quả trứng do bức xạ",unreliable
"Kem đánh răng trộn muối trị dứt điểm cận thị không cần mổ","Tin đồn trên Tiktok hướng dẫn cách trộn kem đánh răng với muối hạt rồi đắp lên mắt mỗi tối để chữa cận thị giảm độ về không",unreliable
"Chia sẻ bài viết này nhận ngay thẻ cào 500k từ nhà mạng","Bài đăng lừa đảo kêu gọi người dùng nhấn vào đường link lạ chia sẻ lên hội nhóm để nhận mã nạp tiền điện thoại miễn phí từ nhà mạng",unreliable
"Lá đu đủ tươi đun nước uống tiêu diệt hoàn toàn khối u ung thư","Bài viết khẳng định chỉ cần uống nước lá đu đủ đực phơi khô sắc uống hằng ngày sẽ triệt tiêu mọi tế bào ung thư không cần đi bệnh viện",unreliable
"Muối Himalaya hồng chữa dứt điểm tiểu đường và tim mạch","Quảng cáo thổi phồng và sai lệch cho rằng muối Himalaya màu hồng chứa 84 khoáng chất đặc biệt có thể chữa dứt điểm bệnh tiểu đường",unreliable
"Ngâm chân nước muối ấm giảm 3kg trong 1 tuần","Bài viết vô căn cứ lan truyền cho rằng phương pháp ngâm chân nước muối ấm mỗi ngày sẽ giúp giảm 3kg chỉ trong vòng 1 tuần",unreliable
"Wifi nhà hàng xóm phát ra sóng gây bệnh cho trẻ em","Thông tin sai lệch cho rằng sóng wifi của nhà hàng xóm có thể xuyên qua tường gây bệnh ung thư và rối loạn tâm thần cho trẻ em",unreliable
"Ăn sầu riêng và uống bia cùng lúc gây chết người tức thì","Tin đồn bịa đặt và vô căn cứ cho rằng ăn sầu riêng và uống bia cùng lúc có thể gây phản ứng hóa học nguy hiểm dẫn đến tử vong",unreliable
"Cơ quan chức năng bí mật đưa vi mạch vào vắc xin để theo dõi","Thuyết âm mưu vô căn cứ lan truyền rằng các cơ quan bí mật đã đưa vi mạch điện tử vào vắc xin COVID-19 để theo dõi tọa độ người dân",unreliable
"Chỉ cần thiền định 20 phút chữa khỏi trầm cảm không cần thuốc","Bài viết phản khoa học cho rằng người bị trầm cảm nặng chỉ cần thiền định 20 phút mỗi ngày sẽ khỏi hoàn toàn không cần bất kỳ thuốc nào",unreliable
"Uống nước tiểu bò chữa khỏi tiểu đường và huyết áp cao","Thông tin sai lệch từ nguồn không xác định cho rằng uống nước tiểu bò tươi mỗi sáng sẽ chữa khỏi hoàn toàn bệnh tiểu đường và cao huyết áp",unreliable
"Đọc lời cầu nguyện 7 lần sẽ thoát khỏi đen đủi trong tháng","Bài đăng mê tín dị đoan lan truyền cho rằng đọc một lời cầu nguyện đặc biệt 7 lần trong ngày sẽ giúp thoát khỏi vận đen trong tháng",unreliable
"Đắp lá chuối lên vết thương hở thay thế thuốc sát trùng","Thông tin nguy hiểm và sai lệch khuyến cáo dùng lá chuối tươi đắp trực tiếp lên vết thương hở thay vì sử dụng thuốc sát trùng và băng vô trùng",unreliable
"Ăn ớt hiểm ngâm giấm ngăn ngừa đột quỵ tức thì","Nhiều trang tin mạng không chính thống chia sẻ mẹo ăn ba quả ớt hiểm ngâm giấm mỗi ngày để phòng tránh và ngăn ngừa tai biến mạch máu não",unreliable
"Chính phủ ra lệnh cấm hoàn toàn xe máy từ tháng sau","Tin đồn lan truyền nhanh chóng trên Facebook cho rằng bộ giao thông vận tải sẽ thực hiện cấm toàn bộ xe máy lưu thông tại thành phố lớn",unreliable
"Bột sắn dây pha mật ong tạo ra chất kịch độc gây tử vong","Các bài chia sẻ truyền tay nhau cảnh báo người dân tuyệt đối không uống bột sắn dây chung với mật ong vì sẽ sinh ra độc tố gây chết người",unreliable
"Uống dầu diesel pha loãng chữa sâu răng và viêm lợi","Thông tin nguy hiểm và sai lệch lan truyền rằng uống dầu diesel pha loãng với nước mỗi ngày sẽ tiêu diệt vi khuẩn trong miệng và chữa sâu răng",unreliable
"Ăn đất sét 30 ngày giải độc cơ thể hoàn toàn","Bài đăng lan truyền mạnh cho rằng ăn đất sét nguyên chất mỗi ngày trong 30 ngày sẽ hấp thụ và loại bỏ hoàn toàn độc tố trong cơ thể",unreliable
"Viên đá năng lượng hấp thụ bức xạ điện thoại bảo vệ não","Sản phẩm được quảng cáo là viên đá hấp thụ toàn bộ bức xạ từ điện thoại thông minh bảo vệ não và ngăn chặn ung thư não hoàn toàn",unreliable
"Người phụ nữ 90 tuổi hồi trẻ lại nhờ uống tinh chất nhau thai","Quảng cáo bịa đặt về người phụ nữ 90 tuổi trông như 40 tuổi nhờ sử dụng tinh chất nhau thai của một thương hiệu không rõ nguồn gốc",unreliable
"Rắn hổ mang cắn người mà vẫn sống nhờ uống bia","Tin đồn bịa đặt lan truyền rằng một người đàn ông bị rắn hổ mang cắn đã uống 30 lon bia và sống sót mà không cần điều trị y tế",unreliable
"Đổi tiền giấy sang tiền polymer mới màu vàng lục trong tuần này","Tin nhắn giả mạo gửi qua các hội nhóm zalo kêu gọi mọi người đi rút tiền ngân hàng vì chính phủ sắp phát hành đợt tiền giấy mới",unreliable
"Uống nước tiểu trẻ em chữa khỏi hoàn toàn bệnh xơ gan cổ trướng","Phương pháp truyền miệng phản khoa học khuyên người bệnh xơ gan nên uống nước tiểu của trẻ em khỏe mạnh để đào thải độc tố gan",unreliable
"Sóng wifi làm vô sinh ở nam giới và suy giảm trí nhớ vĩnh viễn","Bài viết cảnh báo các bậc phụ huynh tắt wifi vì bức xạ sóng điện từ wifi gây tổn thương não bộ trẻ em và gây vô sinh nam giới vĩnh viễn",unreliable
"Thiết bị tiết kiệm xăng giảm 80 phần trăm lượng tiêu thụ","Quảng cáo rao bán cục nam châm thông minh gắn vào bình xăng giúp phân tách phân tử xăng tiết kiệm đến 80 phần trăm nhiên liệu tiêu thụ",unreliable
"Ngủ dưới đèn xanh mỗi tối tăng cường miễn dịch tự nhiên","Quảng cáo vô căn cứ lan truyền cho rằng ngủ dưới ánh đèn LED màu xanh lá cây mỗi tối sẽ kích hoạt hệ miễn dịch và ngăn ngừa mọi bệnh tật",unreliable
"Nhà máy thủy điện bí mật làm trái đất xoay chậm hơn","Thông tin giả mạo xuất hiện tuyên bố các nhà máy thủy điện lớn đang làm chậm vòng quay của trái đất gây ra biến đổi khí hậu cực đoan",unreliable
"Thực phẩm hữu cơ 100 phần trăm loại bỏ tế bào ung thư","Quảng cáo lan truyền rằng bộ thực phẩm hữu cơ đặc biệt từ nước ngoài có khả năng tiêu diệt hoàn toàn tế bào ung thư trong cơ thể",unreliable
"Đại gia bí ẩn tặng tiền cho người chia sẻ bài viết","Tin giả lan truyền về một đại gia giấu tên sẽ tặng tiền cho bất kỳ ai chia sẻ bài viết của họ lên mạng xã hội không cần điều kiện",unreliable
