title,text,label
"Tắm cát bào biển Nha Trang mỗi ngày chữa khớp và cột sống","Bài quảng cáo trên mạng khẳng định phương pháp tắm cát biển theo kiểu đặc biệt giúp trị dứt điểm bệnh xương khớp và thoát vị đĩa đệm",unreliable
"Nhật Bản phát minh kính nhìn xuyên thấu quần áo bán tràn lan trên mạng","Một loạt trang quảng cáo trên facebook rao bán loại kính đeo mắt công nghệ cao của Nhật Bản có khả năng nhìn xuyên qua các lớp vải dày",unreliable
"Uống giấm nuôi mỗi ngày giảm 10kg chỉ trong 5 ngày cực an toàn","Phương pháp giảm cân thần tốc lan truyền khuyên chị em uống giấm ăn nguyên chất lúc đói để đốt cháy mỡ thừa giảm cân nhanh chóng",unreliable
"Ngửi mùi hành tây cắt lát phòng tránh lây nhiễm mọi dịch cúm mùa","Tin đồn cho rằng đặt nửa củ hành tây trong phòng ngủ sẽ giúp hút sạch vi khuẩn virus cúm lơ lửng trong không khí ngăn ngừa nhiễm bệnh",unreliable
"Vi sinh vật ngoài hành tinh rơi xuống hồ Gươm làm nước chuyển màu đỏ","Một bài đăng giật gân tuyên bố các nhà khoa học phát hiện tế bào lạ từ thiên thạch rơi xuống hồ Gươm gây ra hiện tượng nước hồ hóa đỏ",unreliable
"Ăn rau muống sống chữa dứt điểm bệnh tiểu đường","Bài viết không có cơ sở khoa học lan truyền cho rằng ăn rau muống sống mỗi buổi sáng có thể chữa khỏi hoàn toàn bệnh tiểu đường type 2",unreliable
"Đặt điện thoại dưới gối lúc ngủ tăng thông minh não bộ","Tin đồn lan truyền cho rằng đặt điện thoại phát sóng wifi dưới gối khi ngủ sẽ kích thích não bộ giúp tăng chỉ số IQ và ghi nhớ tốt hơn",unreliable
"Nước giếng làng chứa chất kỳ diệu giúp sống thọ 200 năm","Bài viết bịa đặt về một ngôi làng tại Việt Nam nơi người dân uống nước giếng cổ có thể sống tới 200 tuổi nhờ chất khoáng đặc biệt",unreliable
"Chính phủ sẽ phát tiền mặt 10 triệu cho mỗi hộ gia đình","Tin đồn lan truyền cho rằng Chính phủ Việt Nam sẽ phát tiền mặt hỗ trợ 10 triệu đồng cho mỗi hộ gia đình theo chương trình bí mật",unreliable
"Massage đặc biệt chữa bệnh sỏi thận không cần phẫu thuật","Bài quảng cáo trực tuyến cho rằng phương pháp massage đặc biệt từ bác sĩ dân gian giúp tan sỏi thận và đào thải hoàn toàn mà không cần mổ",unreliable
"Uống dầu dừa nguyên chất mỗi ngày chữa Alzheimer giai đoạn cuối","Thông tin vô căn cứ lan truyền cho rằng uống 3 thìa dầu dừa nguyên chất mỗi ngày có thể điều trị dứt điểm bệnh Alzheimer giai đoạn nặng",unreliable
"Điện thoại thông minh có thể đọc suy nghĩ người dùng","Tin đồn âm mưu lan truyền cho rằng các công ty công nghệ lớn đã cài phần mềm vào điện thoại có thể nghe và đọc suy nghĩ người dùng",unreliable
"Tắm nước đá lạnh mỗi sáng chữa khỏi tất cả bệnh mãn tính","Bài viết mạo xưng nghiên cứu khoa học cho rằng tắm nước đá lạnh 5 phút mỗi sáng có thể chữa khỏi mọi bệnh mãn tính kể cả ung thư",unreliable
"Người phụ nữ sống sót 30 ngày chỉ nhờ uống ánh nắng mặt trời","Câu chuyện bịa đặt về người phụ nữ không ăn không uống trong 30 ngày mà chỉ hấp thụ năng lượng từ ánh nắng mặt trời và sống khỏe mạnh",unreliable
"Nhổ răng khôn sẽ làm mất trí nhớ và tổn hại thần kinh vĩnh viễn","Tin đồn phản khoa học lan truyền cho rằng phẫu thuật nhổ răng khôn có thể gây tổn thương dây thần kinh vĩnh viễn và làm mất trí nhớ lâu dài",unreliable
"Sữa tươi hâm nóng đến 45 độ biến thành chất gây ung thư","Bài viết sai lệch cho rằng sữa tươi khi hâm nóng đến 45 độ C sẽ biến đổi phân tử protein thành chất carcinogen cực độc gây ung thư dạ dày",unreliable
"Hít thở bằng miệng hơn 30 ngày có thể gây điên loạn","Thông tin vô căn cứ khẳng định thở qua miệng thay vì mũi liên tục trong 30 ngày có thể dẫn đến rối loạn tâm thần và điên loạn",unreliable
"Đặt tỏi sống dưới giường sẽ tiêu diệt mọi vi khuẩn trong nhà","Mẹo dân gian phản khoa học lan truyền cho rằng đặt nhiều tép tỏi sống dưới giường ngủ sẽ tạo ra không khí khử khuẩn tiêu diệt mọi vi khuẩn",unreliable
"Ngân hàng Nhà nước sắp phá giá tiền đồng 50 phần trăm","Tin đồn giả mạo lan truyền cho rằng Ngân hàng Nhà nước Việt Nam sẽ phá giá đồng tiền xuống 50 phần trăm vào cuối năm gây hoảng loạn",unreliable
"Bác sĩ bí mật tiêm thuốc độc cho bệnh nhân ung thư để thu tiền","Thuyết âm mưu vô căn cứ cáo buộc các bác sĩ bệnh viện bí mật tiêm thuốc làm bệnh nặng hơn để kéo dài điều trị thu thêm viện phí",unreliable
"Trứng gà thả rơi nghe tiếng kêu bên trong là trứng giả","Hướng dẫn sai lệch cho rằng cách phân biệt trứng gà thật và trứng gà nhựa là thả trứng xuống bàn nếu nghe tiếng kêu lạo xạo là trứng giả",unreliable
"Ăn rau sống rửa bằng nước lã sẽ nhiễm giun não từ từ","Thông tin gây hoảng loạn khẳng định rằng ăn rau sống không rửa kỹ hoặc rửa bằng nước lã sẽ nhiễm ký sinh trùng giun não nguy hiểm",unreliable
"Nhảy dây 1000 cái mỗi ngày tăng chiều cao thêm 5cm sau 1 tháng","Bài viết không có căn cứ khoa học lan truyền rằng nhảy dây 1000 cái mỗi ngày sẽ kéo dài xương giúp tăng chiều cao 5cm sau 1 tháng",unreliable
"Sóng điện từ của máy tính làm hỏng trứng nang buồng trứng","Thông tin sai lệch cảnh báo phụ nữ không dùng laptop trên đùi vì sóng điện từ sẽ làm hỏng toàn bộ trứng nang trong buồng trứng vĩnh viễn",unreliable
"Uống nước vôi trong mỗi sáng chữa đau khớp cực hiệu quả","Bài viết nguy hiểm lan truyền rằng uống nước vôi pha loãng trong mỗi sáng sẽ bổ sung canxi tự nhiên chữa dứt điểm đau khớp và loãng xương",unreliable
"Nghệ sĩ nổi tiếng X bị bắt vì tội phạm tình dục ở nước ngoài","Tin giả mạo lan truyền nhắm vào nghệ sĩ nổi tiếng với nội dung bịa đặt về vụ bắt giữ tại nước ngoài vì tội danh nghiêm trọng chưa được xác minh",unreliable
"Chính phủ bí mật ký hiệp ước bán lãnh thổ cho nước ngoài","Thuyết âm mưu vô căn cứ tuyên bố Chính phủ đã bí mật ký hiệp ước bán một phần lãnh thổ quốc gia cho nước ngoài với giá hàng nghìn tỷ đô",unreliable
"Tàu ngầm bí mật của người ngoài hành tinh phát hiện dưới đáy biển Đông","Bài đăng giả mạo tuyên bố các nhà khoa học đã phát hiện tàu ngầm công nghệ cao của người ngoài hành tinh dưới đáy biển Đông Việt Nam",unreliable
"Ăn cháo hành lá khi sốt cao làm ngộ độc cơ thể nặng nề","Thông tin sai lệch cảnh báo không nên ăn cháo hành lá khi bị sốt vì hành lá kết hợp với thuốc hạ sốt sẽ tạo ra độc tố nguy hiểm cho gan",unreliable
"Tiêm vắc xin COVID sẽ biến người thành zombie sau 5 năm","Thuyết âm mưu hoang đường tuyên bố rằng vắc xin COVID-19 chứa chất biến đổi gen sẽ biến người tiêm thành zombie sau 5 năm tiêm chủng",unreliable
"Đỗ đen rang ngâm rượu trắng chữa dứt điểm bệnh thận mãn tính","Bài thuốc dân gian không có cơ sở khoa học lan truyền rằng uống rượu đỗ đen ngâm mỗi ngày sẽ phục hồi hoàn toàn chức năng thận mãn tính",unreliable
"Tiếng động lớn từ công trình xây dựng gây điếc cho thai nhi","Tin đồn phản khoa học lan truyền rằng phụ nữ mang thai sống gần công trình xây dựng sẽ khiến thai nhi bị điếc hoàn toàn vĩnh viễn",unreliable
"Bột than tre hấp thụ toàn bộ độc tố trong cơ thể sau 7 ngày","Sản phẩm được quảng cáo là bột than tre hoạt tính khi uống mỗi ngày sẽ hấp thụ và loại bỏ hoàn toàn mọi độc tố và kim loại nặng trong 7 ngày",unreliable
"Chính phủ thực hiện tiêm vi chip vào não công dân dưới danh nghĩa y tế","Thuyết âm mưu vô căn cứ cho rằng các bệnh viện nhà nước đang bí mật cấy vi chip vào não bệnh nhân dưới danh nghĩa các phẫu thuật y tế",unreliable
"Súng điện Taser gây tử vong ngay lập tức với mọi người","Thông tin sai lệch tuyên bố súng điện Taser được cảnh sát sử dụng sẽ gây tử vong ngay lập tức với bất kỳ người nào bị bắn vào người",unreliable
"Trẻ sơ sinh dưới 1 tuổi không được uống sữa công thức","Thông tin sai lệch nguy hiểm khuyến cáo phụ huynh không cho trẻ sơ sinh dưới 1 tuổi uống bất kỳ loại sữa công thức nào vì chứa chất độc",unreliable
"Ô nhiễm không khí từ Trung Quốc gây ung thư phổi hàng loạt tại Hà Nội","Tin giả mạo khẳng định ô nhiễm bụi mịn từ các nhà máy Trung Quốc thổi sang Hà Nội đã gây ra làn sóng ung thư phổi hàng loạt",unreliable
"Đổi đất đai ruộng vườn để nhận tiền thưởng từ chương trình chính phủ","Tin lừa đảo lan truyền thông báo chính phủ có chương trình đền bù đất đai cho người dân tình nguyện giao đất với giá gấp 10 lần thị trường",unreliable
"Uống máu rắn hổ mang tươi tăng cường sinh lực nam giới triệt để","Bài viết lan truyền cho rằng uống máu rắn hổ mang sống pha rượu trắng là phương thuốc bí truyền tăng cường sinh lực nam giới cực hiệu quả",unreliable
"Bổ sung collagen từ da lợn giúp trẻ hóa da sau 24 giờ","Quảng cáo sai lệch cho rằng ăn da lợn luộc mỗi ngày sẽ bổ sung collagen trực tiếp làm đẹp da và trẻ hóa ngoạn mục chỉ sau 24 giờ",unreliable
"Nước ion kiềm chữa ung thư và kéo dài tuổi thọ thêm 50 năm","Quảng cáo máy lọc nước ion kiềm tuyên bố nước ion kiềm có thể tiêu diệt tế bào ung thư kéo dài tuổi thọ thêm 50 năm và chữa mọi bệnh",unreliable
"Xem mặt người có thể đoán chính xác số phận và tương lai","Thông tin mê tín dị đoan lan truyền rằng các thầy tướng số có thể đọc khuôn mặt để đoán chính xác tương lai số phận bệnh tật của người khác",unreliable
"Sóng bluetooth của tai nghe không dây gây điếc vĩnh viễn","Bài cảnh báo sai lệch cho rằng sử dụng tai nghe bluetooth trong hơn 30 phút mỗi ngày sẽ gây tổn thương không hồi phục lên ốc tai gây điếc",unreliable
"Uống nước gạo rang trị dứt điểm viêm gan B mãn tính","Phương thuốc dân gian không có căn cứ khoa học lan truyền rằng uống nước gạo rang mỗi sáng sẽ chữa khỏi hoàn toàn viêm gan B mãn tính",unreliable
"Hóa chất trong dầu gội đầu gây ung thư vú ở phụ nữ","Bài viết vô căn cứ tuyên bố hầu hết các loại dầu gội đầu thông dụng chứa hóa chất paraben gây ung thư vú ở phụ nữ sau vài năm sử dụng",unreliable
"Chính phủ Mỹ bí mật kiểm soát thời tiết thế giới bằng HAARP","Thuyết âm mưu tuyên bố chương trình nghiên cứu HAARP của Mỹ thực chất là vũ khí điều khiển thời tiết và gây ra bão lũ hạn hán trên toàn thế giới",unreliable
"Sóng 4G LTE gây vô sinh hoàn toàn sau 10 năm sử dụng","Bài viết sai lệch cho rằng bức xạ từ sóng 4G LTE tích lũy trong cơ thể sau 10 năm sẽ gây vô sinh hoàn toàn ở cả nam và nữ giới",unreliable
"Ăn nhiều trứng gà sẽ làm tắc nghẽn mạch máu não tức thì","Thông tin sai lệch cường điệu hóa cho rằng ăn hơn 1 quả trứng mỗi ngày sẽ gây tắc nghẽn mạch máu não và đột quỵ gần như tức thì",unreliable
"Bưởi ăn cùng thuốc tim mạch sẽ gây ngộ độc chết người ngay lập tức","Thông tin cường điệu hóa cảnh báo không ăn bưởi khi uống bất kỳ loại thuốc nào vì sẽ gây ngộ độc chết người ngay lập tức không cứu được",unreliable
"Vắc xin cúm làm cho người tiêm dễ bị cúm nặng hơn","Tin giả phản khoa học tuyên bố vắc xin cúm thực ra làm giảm miễn dịch khiến người tiêm dễ bị nhiễm cúm nặng hơn người không tiêm",unreliable
"Thực phẩm biến đổi gen GMO gây đột biến gen người sau 1 thế hệ","Thông tin sai lệch tuyên bố thực phẩm biến đổi gen GMO khi ăn vào sẽ làm thay đổi DNA và gây đột biến gen ở thế hệ con cái sau này",unreliable
"Đất Việt Nam chứa kim cương và vàng khổng lồ chưa được khai thác","Tin bịa đặt cho rằng dưới lòng đất Việt Nam có trữ lượng kim cương và vàng khổng lồ đang bị chính phủ bí mật giấu không cho khai thác",unreliable
"Thở hít đất sẽ giúp hấp thụ khoáng chất thiết yếu cho cơ thể","Bài viết phản khoa học khuyên người dân ngửi đất ruộng mỗi sáng để hấp thụ vi sinh vật và khoáng chất tự nhiên tăng cường sức đề kháng",unreliable
"Pin điện thoại có thể phát nổ khi sạc qua đêm gây cháy nhà","Tin đồn cường điệu hóa tuyên bố sạc điện thoại qua đêm sẽ làm pin phình ra và phát nổ gây cháy nhà như một quả bom nhiệt khi đang ngủ",unreliable
"Ăn dứa khi bụng đói gây loét dạ dày cực nặng trong 1 ngày","Thông tin sai lệch cảnh báo tuyệt đối không ăn dứa dứa lúc đói vì enzyme bromelain trong dứa sẽ ăn mòn niêm mạc dạ dày gây loét nặng ngay",unreliable
"Bạch tuộc có thể đọc suy nghĩ và giao tiếp với người qua ánh mắt","Tin đồn vô căn cứ tuyên bố bạch tuộc có khả năng đọc được suy nghĩ của con người và giao tiếp với người qua ánh mắt đặc biệt của chúng",unreliable
"Phòng ngủ không có cửa sổ làm tăng nguy cơ ung thư phổi 300 phần trăm","Bài cảnh báo sai lệch cho rằng ngủ trong phòng không có cửa sổ làm tăng nguy cơ ung thư phổi lên 300 phần trăm do thiếu oxy và tích tụ CO2",unreliable
"Con nhện nhà Việt Nam chứa nọc độc nguy hiểm hơn rắn hổ mang","Tin đồn vô căn cứ tuyên bố các loài nhện nhà thông thường tại Việt Nam chứa nọc độc có thể gây tử vong trong vài giờ nguy hiểm hơn rắn",unreliable
"Tập thể dục lúc 6 giờ sáng làm tim đập bất thường dẫn đến đột quỵ","Bài viết vô căn cứ tuyên bố tập thể dục vào lúc 6 giờ sáng khi tim chưa hoạt động hoàn toàn sẽ gây rối loạn nhịp tim dẫn đến đột quỵ",unreliable
"Hít khói nến hương thơm mỗi ngày gây tổn thương phổi vĩnh viễn","Cảnh báo thổi phồng tuyên bố đốt nến hương thơm trong phòng kín mỗi ngày sẽ gây tổn thương phổi nặng không hồi phục tương đương hút thuốc",unreliable
"Bệnh viện tư nhân cố tình kéo dài điều trị để thu thêm tiền","Thuyết âm mưu vô căn cứ tuyên bố tất cả bệnh viện tư nhân đều có chính sách cố tình kéo dài thời gian điều trị để thu thêm chi phí bệnh nhân",unreliable
"Lấy máu hiến có thể gây nhiễm HIV từ người khác qua kim tiêm","Tin giả vô căn cứ gây hoảng loạn tuyên bố quá trình hiến máu tại bệnh viện không an toàn và có thể gây nhiễm HIV từ người bệnh khác",unreliable
"Chất phụ gia trong mì gói gây hỏng thận hoàn toàn sau 10 năm","Bài viết không có cơ sở khoa học tuyên bố ăn mì gói mỗi ngày trong 10 năm sẽ làm hỏng hoàn toàn chức năng thận không hồi phục được",unreliable
"Điện mặt trời gây ung thư da cho người sống gần tấm pin năng lượng","Thông tin sai lệch tuyên bố tấm pin năng lượng mặt trời phát ra bức xạ có hại gây ung thư da và suy giảm sức khỏe cho người sống gần đó",unreliable
"Cây phong thủy trong nhà hút hết khí tốt gây vận đen liên miên","Mê tín dị đoan lan truyền cho rằng một số loại cây cảnh đặt trong nhà sẽ hút khí tốt và mang vận đen đến cho gia đình sống trong nhà",unreliable
"Ứng dụng điện thoại chụp ảnh dự đoán tuổi thọ chính xác 100 phần trăm","Quảng cáo ứng dụng bịa đặt tuyên bố có thể phân tích khuôn mặt trong ảnh để dự đoán chính xác tuổi thọ và ngày tháng năm mất của người dùng",unreliable
"Tiêm insulin sẽ gây nghiện và phụ thuộc suốt đời không bỏ được","Tin đồn phản khoa học làm hại bệnh nhân tuyên bố tiêm insulin sẽ gây nghiện thuốc và người bệnh sẽ phụ thuộc insulin suốt đời không bỏ được",unreliable
"Người bị HIV không được phép kết hôn theo luật Việt Nam","Thông tin sai lệch về pháp luật tuyên bố người bị nhiễm HIV không được phép kết hôn theo quy định của Luật Hôn nhân Gia đình Việt Nam",unreliable
"Ăn mướp đắng lúc đói buổi sáng chữa dứt điểm bệnh thận","Bài thuốc dân gian không có cơ sở khoa học khẳng định ăn mướp đắng lúc đói mỗi sáng sẽ chữa khỏi hoàn toàn bệnh suy thận mãn tính",unreliable
"Bác sĩ giỏi nhất Việt Nam bị phát hiện bán nội tạng bệnh nhân","Tin giả bịa đặt tuyên bố bác sĩ nổi tiếng tại một bệnh viện lớn bị phát hiện bán nội tạng bệnh nhân ra nước ngoài với giá hàng triệu đô",unreliable
"Uống cà phê trước khi tập gym sẽ làm tim ngừng đập đột ngột","Thông tin sai lệch tuyên bố uống cà phê trước khi tập thể dục cường độ cao sẽ làm tim đập quá nhanh dẫn đến ngừng tim đột ngột nguy hiểm",unreliable
"Hạt giống nảy mầm trong dạ dày sau khi ăn dưa hấu nhiều hạt","Tin đồn vô căn cứ tuyên bố nuốt nhiều hạt dưa hấu cùng lúc có thể khiến hạt nảy mầm trong dạ dày gây đau bụng và nguy hiểm tính mạng",unreliable
"Tự chữa gãy xương bằng nẹp tre và đắp lá nếu không có tiền đi viện","Lời khuyên nguy hiểm và sai lệch hướng dẫn người dân tự nẹp xương gãy bằng thanh tre và đắp lá thuốc dân gian thay vì đến bệnh viện",unreliable
"Giọng ca nổi tiếng tạo ra nhạc bằng AI và bán hàng triệu bản","Tin giả bịa đặt tuyên bố ca sĩ nổi tiếng thực ra không hát thật mà dùng AI tạo ra giọng hát và bán hàng triệu album giả mạo cho fan hâm mộ",unreliable
"Massage chân 10 phút mỗi tối chữa khỏi bệnh tiểu đường hoàn toàn","Bài viết vô căn cứ tuyên bố massage lòng bàn chân đúng huyệt mỗi tối 10 phút sẽ chữa khỏi hoàn toàn bệnh tiểu đường type 2 không cần thuốc",unreliable
"Sữa ong chúa tươi chữa vô sinh cho phụ nữ sau 3 tháng sử dụng","Quảng cáo sữa ong chúa tươi tuyên bố sản phẩm có thể chữa vô sinh cho phụ nữ và giúp thụ thai thành công sau 3 tháng sử dụng đều đặn",unreliable
"Người đàn ông sống sót sau khi nhịn ăn 1 năm chỉ uống nước lọc","Câu chuyện bịa đặt lan truyền về người đàn ông nhịn ăn hoàn toàn trong 1 năm chỉ uống nước lọc mà vẫn sống khỏe mạnh và tăng cân",unreliable
"Đèn LED màu đỏ chiếu vào khớp 20 phút chữa viêm khớp dứt điểm","Bài quảng cáo vô căn cứ tuyên bố thiết bị đèn LED đỏ có thể xuyên sâu vào khớp xương và tiêu diệt viêm khớp hoàn toàn chỉ trong 20 phút",unreliable
"Nước tiểu của chính mình uống vào giải độc tốt nhất cho gan thận","Bài viết nguy hiểm và phản khoa học tuyên bố uống nước tiểu của chính mình mỗi sáng là phương pháp giải độc tự nhiên tốt nhất cho gan thận",unreliable
"Người bị cao huyết áp tuyệt đối không được uống cà phê và trà xanh","Cảnh báo thổi phồng và sai lệch tuyên bố người bị tăng huyết áp hoàn toàn không được uống bất kỳ lượng cà phê hay trà xanh nào vì sẽ gây tai biến",unreliable
"Đặt chai nước đầy trước cửa nhà xua đuổi muỗi và côn trùng","Mẹo dân gian không có cơ sở khoa học lan truyền rằng đặt chai nhựa đựng đầy nước trước cửa nhà sẽ xua đuổi và giết chết muỗi hiệu quả",unreliable
"Chụp X-quang 1 lần tương đương hút 1000 điếu thuốc lá","Thông tin cường điệu hóa tuyên bố một lần chụp X-quang phát ra lượng bức xạ tương đương hút 1000 điếu thuốc lá gây ung thư phổi ngay",unreliable
"Xà phòng kháng khuẩn giết chết hệ vi sinh vật tốt gây ung thư da","Bài viết thổi phồng tuyên bố sử dụng xà phòng kháng khuẩn hằng ngày sẽ tiêu diệt hệ vi sinh vật có lợi trên da gây ung thư da sau nhiều năm",unreliable
"Ăn thịt chó giúp tăng cường hệ miễn dịch chống ung thư","Bài viết vô căn cứ tuyên bố thịt chó chứa các dưỡng chất đặc biệt có thể tăng cường hệ miễn dịch và ngăn ngừa sự phát triển của tế bào ung thư",unreliable
